code,description,hours_pp,hours_ytd,amount_pp,amount_ytd,pay_period
97,MEDICARE TAX WITHHELD,,,35.41,615.67,"2015,18"
1,REGULAR TIME,72,"1,513.50","2,198.16","40,413.31","2015,19"
50,CREDIT HOURS,,25,,736.44,"2015,19"
61,ANNUAL LEAVE,8,40,244.24,"1,134.56","2015,19"
62,SICK LEAVE,,7.25,,204.15,"2015,19"
66,OTHER LEAVE,,94.25,,"2,413.94","2015,19"
75,RETIREMENT,,,107.47,"1,975.66","2015,19"
75,ROTH TSP-FERS,,,122.12,"2,245.12","2015,19"
76,SOCIAL SECURITY (OASDI),,,151.43,"2,783.95","2015,19"
77,FEDERAL TAX EXEMPTS S01,,,388.24,"6,479.12","2015,19"
78,ST TAX DC EXEMPTS S01,,,144.11,"2,654.75","2015,19"
83,FEHBA - ENROLL CODE E34,,,45.38,862.22,"2015,19"
88,CHKING/SAVING ********,,,14,294,"2015,19"
97,MEDICARE TAX WITHHELD,,,35.41,651.08,"2015,19"
1,REGULAR TIME,72,"1,585.50","2,198.16","42,611.47","2015,20"
50,CREDIT HOURS,,25,,736.44,"2015,20"
61,ANNUAL LEAVE,,40,,"1,134.56","2015,20"
62,SICK LEAVE,,7.25,,204.15,"2015,20"
66,OTHER LEAVE,8,102.25,244.24,"2,658.18","2015,20"
75,RETIREMENT,,,107.47,"2,083.13","2015,20"
75,ROTH TSP-FERS,,,122.12,"2,367.24","2015,20"
76,SOCIAL SECURITY (OASDI),,,151.43,"2,935.38","2015,20"
77,FEDERAL TAX EXEMPTS S01,,,388.24,"6,867.36","2015,20"
78,ST TAX DC EXEMPTS S01,,,144.11,"2,798.86","2015,20"
83,FEHBA - ENROLL CODE E34,,,45.38,907.6,"2015,20"
88,CHKING/SAVING ********,,,14,308,"2015,20"
97,MEDICARE TAX WITHHELD,,,35.41,686.49,"2015,20"
1,REGULAR TIME,80,"1,665.50","2,442.40","45,053.87","2015,21"
50,CREDIT HOURS,,25,,736.44,"2015,21"
61,ANNUAL LEAVE,,40,,"1,134.56","2015,21"
62,SICK LEAVE,,7.25,,204.15,"2015,21"
66,OTHER LEAVE,,102.25,,"2,658.18","2015,21"
75,RETIREMENT,,,107.47,"2,190.60","2015,21"
75,ROTH TSP-FERS,,,122.12,"2,489.36","2015,21"
76,SOCIAL SECURITY (OASDI),,,151.43,"3,086.81","2015,21"
77,FEDERAL TAX EXEMPTS S01,,,388.24,"7,255.60","2015,21"
78,ST TAX DC EXEMPTS S01,,,,"2,798.86","2015,21"
78,ST TAX MD EXEMPTS S00,,,188.06,188.06,"2015,21"
83,FEHBA - ENROLL CODE E34,,,45.38,952.98,"2015,21"
88,CHKING/SAVING ********,,,14,322,"2015,21"
97,MEDICARE TAX WITHHELD,,,35.41,721.9,"2015,21"
1,REGULAR TIME,72,"1,737.50","2,198.16","47,252.03","2015,22"
50,CREDIT HOURS,,25,,736.44,"2015,22"
61,ANNUAL LEAVE,,40,,"1,134.56","2015,22"
62,SICK LEAVE,,7.25,,204.15,"2015,22"
66,OTHER LEAVE,8,110.25,244.24,"2,902.42","2015,22"
75,RETIREMENT,,,107.47,"2,298.07","2015,22"
75,ROTH TSP-FERS,,,122.12,"2,611.48","2015,22"
76,SOCIAL SECURITY (OASDI),,,151.43,"3,238.24","2015,22"
77,FEDERAL TAX EXEMPTS S01,,,388.24,"7,643.84","2015,22"
78,ST TAX DC EXEMPTS S01,,,,"2,798.86","2015,22"
78,ST TAX MD EXEMPTS S00,,,188.06,376.12,"2015,22"
83,FEHBA - ENROLL CODE E34,,,45.38,998.36,"2015,22"
88,CHKING/SAVING ********,,,14,336,"2015,22"
97,MEDICARE TAX WITHHELD,,,35.41,757.31,"2015,22"
1,REGULAR TIME,54,"1,791.50","1,648.62","48,900.65","2015,23"
50,CREDIT HOURS,8,33,244.24,980.68,"2015,23"
61,ANNUAL LEAVE,8,48,244.24,"1,378.80","2015,23"
62,SICK LEAVE,,7.25,,204.15,"2015,23"
66,OTHER LEAVE,10,120.25,305.3,"3,207.72","2015,23"
75,RETIREMENT,,,107.47,"2,405.54","2015,23"
75,ROTH TSP-FERS,,,122.12,"2,733.60","2015,23"
76,SOCIAL SECURITY (OASDI),,,151.43,"3,389.67","2015,23"
77,FEDERAL TAX EXEMPTS S01,,,388.24,"8,032.08","2015,23"
78,ST TAX DC EXEMPTS S01,,,,"2,798.86","2015,23"
78,ST TAX MD EXEMPTS S00,,,188.06,564.18,"2015,23"
83,FEHBA - ENROLL CODE E34,,,45.38,"1,043.74","2015,23"
88,CHKING/SAVING ********,,,14,350,"2015,23"
97,MEDICARE TAX WITHHELD,,,35.41,792.72,"2015,23"
1,REGULAR TIME,67.75,"1,859.25","2,068.40","50,969.05","2015,24"
44,CASH AWARD,,,"1,167.00","1,167.00","2015,24"
50,CREDIT HOURS,8,41,244.24,"1,224.92","2015,24"
61,ANNUAL LEAVE,,48,,"1,378.80","2015,24"
62,SICK LEAVE,4.25,11.5,129.76,333.91,"2015,24"
66,OTHER LEAVE,,120.25,,"3,207.72","2015,24"
75,RETIREMENT,,,107.47,"2,513.01","2015,24"
75,ROTH TSP-FERS,,,122.12,"2,855.72","2015,24"
76,SOCIAL SECURITY (OASDI),,,223.78,"3,613.45","2015,24"
77,FEDERAL TAX EXEMPTS S01,,,679.99,"8,712.07","2015,24"
78,ST TAX DC EXEMPTS S01,,,,"2,798.86","2015,24"
78,ST TAX MD EXEMPTS S00,,,274.72,838.9,"2015,24"
83,FEHBA - ENROLL CODE E34,,,45.38,"1,089.12","2015,24"
88,CHKING/SAVING ********,,,14,364,"2015,24"
97,MEDICARE TAX WITHHELD,,,52.33,845.05,"2015,24"
1,REGULAR TIME,20,20,610.6,610.6,"2015,25"
50,CREDIT HOURS,21.5,21.5,656.4,656.4,"2015,25"
61,ANNUAL LEAVE,26.5,26.5,809.04,809.04,"2015,25"
66,OTHER LEAVE,12,12,366.36,366.36,"2015,25"
75,RETIREMENT,,,107.47,107.47,"2015,25"
75,ROTH TSP-FERS,,,122.12,122.12,"2015,25"
76,SOCIAL SECURITY (OASDI),,,151.43,151.43,"2015,25"
77,FEDERAL TAX EXEMPTS S01,,,387.38,387.38,"2015,25"
78,ST TAX MD EXEMPTS S00,,,188.06,188.06,"2015,25"
83,FEHBA - ENROLL CODE E34,,,45.38,45.38,"2015,25"
88,CHKING/SAVING ********,,,14,14,"2015,25"
97,MEDICARE TAX WITHHELD,,,35.41,35.41,"2015,25"
1,REGULAR TIME,69.25,89.25,"2,114.20","2,724.80","2015,26"
50,CREDIT HOURS,,21.5,,656.4,"2015,26"
61,ANNUAL LEAVE,,26.5,,809.04,"2015,26"
66,OTHER LEAVE,10.75,22.75,328.2,694.56,"2015,26"
75,RETIREMENT,,,107.47,214.94,"2015,26"
75,ROTH TSP-FERS,,,122.12,244.24,"2015,26"
76,SOCIAL SECURITY (OASDI),,,151.43,302.86,"2015,26"
77,FEDERAL TAX EXEMPTS S01,,,387.38,774.76,"2015,26"
78,ST TAX MD EXEMPTS S00,,,188.06,376.12,"2015,26"
83,FEHBA - ENROLL CODE E34,,,45.38,90.76,"2015,26"
88,CHKING/SAVING ********,,,14,28,"2015,26"
97,MEDICARE TAX WITHHELD,,,35.41,70.82,"2015,26"
1,REGULAR TIME,64.75,154,"2,005.95","4,730.75","2016,01"
50,CREDIT HOURS,,21.5,,656.4,"2016,01"
61,ANNUAL LEAVE,,26.5,,809.04,"2016,01"
62,SICK LEAVE,1.75,1.75,54.22,54.22,"2016,01"
66,OTHER LEAVE,13.5,36.25,418.23,"1,112.79","2016,01"
75,RETIREMENT,,,109.05,323.99,"2016,01"
75,ROTH TSP-FERS,,,123.92,368.16,"2016,01"
76,SOCIAL SECURITY (OASDI),,,152.7,455.56,"2016,01"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"1,167.26","2016,01"
78,ST TAX MD EXEMPTS S00,,,189.68,565.8,"2016,01"
83,FEHBA - ENROLL CODE E34,,,53.74,144.5,"2016,01"
83,DENTAL PLAN,,,15.53,15.53,"2016,01"
88,CHKING/SAVING ********,,,14,42,"2016,01"
97,MEDICARE TAX WITHHELD,,,35.71,106.53,"2016,01"
1,REGULAR TIME,59,213,"1,827.82","6,558.57","2016,02"
50,CREDIT HOURS,,21.5,,656.4,"2016,02"
61,ANNUAL LEAVE,,26.5,,809.04,"2016,02"
62,SICK LEAVE,,1.75,,54.22,"2016,02"
66,OTHER LEAVE,21,57.25,650.58,"1,763.37","2016,02"
75,RETIREMENT,,,109.05,433.04,"2016,02"
75,ROTH TSP-FERS,,,123.92,492.08,"2016,02"
76,SOCIAL SECURITY (OASDI),,,152.7,608.26,"2016,02"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"1,559.76","2016,02"
78,ST TAX MD EXEMPTS S00,,,189.68,755.48,"2016,02"
83,FEHBA - ENROLL CODE E34,,,53.74,198.24,"2016,02"
83,DENTAL PLAN,,,15.53,31.06,"2016,02"
88,CHKING/SAVING ********,,,14,56,"2016,02"
97,MEDICARE TAX WITHHELD,,,35.71,142.24,"2016,02"
1,REGULAR TIME,57.75,270.75,"1,789.09","8,347.66","2016,03"
50,CREDIT HOURS,12,33.5,371.76,"1,028.16","2016,03"
61,ANNUAL LEAVE,,26.5,,809.04,"2016,03"
62,SICK LEAVE,,1.75,,54.22,"2016,03"
66,OTHER LEAVE,10.25,67.5,317.55,"2,080.92","2016,03"
75,RETIREMENT,,,109.05,542.09,"2016,03"
75,ROTH TSP-FERS,,,123.92,616,"2016,03"
76,SOCIAL SECURITY (OASDI),,,152.7,760.96,"2016,03"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"1,952.26","2016,03"
78,ST TAX MD EXEMPTS S00,,,189.68,945.16,"2016,03"
83,FEHBA - ENROLL CODE E34,,,53.74,251.98,"2016,03"
83,DENTAL PLAN,,,15.53,46.59,"2016,03"
88,CHKING/SAVING ********,,,14,70,"2016,03"
97,MEDICARE TAX WITHHELD,,,35.71,177.95,"2016,03"
1,REGULAR TIME,80,350.75,"2,478.40","10,826.06","2016,04"
50,CREDIT HOURS,,33.5,,"1,028.16","2016,04"
61,ANNUAL LEAVE,,26.5,,809.04,"2016,04"
62,SICK LEAVE,,1.75,,54.22,"2016,04"
66,OTHER LEAVE,,67.5,,"2,080.92","2016,04"
75,RETIREMENT,,,109.05,651.14,"2016,04"
75,ROTH TSP-FERS,,,123.92,739.92,"2016,04"
76,SOCIAL SECURITY (OASDI),,,152.7,913.66,"2016,04"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"2,344.76","2016,04"
78,ST TAX MD EXEMPTS S00,,,189.68,"1,134.84","2016,04"
83,FEHBA - ENROLL CODE E34,,,53.74,305.72,"2016,04"
83,DENTAL PLAN,,,15.53,62.12,"2016,04"
88,CHKING/SAVING ********,,,14,84,"2016,04"
97,MEDICARE TAX WITHHELD,,,35.71,213.66,"2016,04"
1,REGULAR TIME,15.5,366.25,480.19,"11,306.25","2016,05"
50,CREDIT HOURS,16.5,50,511.17,"1,539.33","2016,05"
61,ANNUAL LEAVE,48,74.5,"1,487.04","2,296.08","2016,05"
62,SICK LEAVE,,1.75,,54.22,"2016,05"
66,OTHER LEAVE,,67.5,,"2,080.92","2016,05"
75,RETIREMENT,,,109.05,760.19,"2016,05"
75,ROTH TSP-FERS,,,123.92,863.84,"2016,05"
76,SOCIAL SECURITY (OASDI),,,152.7,"1,066.36","2016,05"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"2,737.26","2016,05"
78,ST TAX MD EXEMPTS S00,,,189.68,"1,324.52","2016,05"
83,FEHBA - ENROLL CODE E34,,,53.74,359.46,"2016,05"
83,DENTAL PLAN,,,15.53,77.65,"2016,05"
88,CHKING/SAVING ********,,,14,98,"2016,05"
97,MEDICARE TAX WITHHELD,,,35.71,249.37,"2016,05"
1,REGULAR TIME,40,406.25,"1,239.20","12,545.45","2016,06"
50,CREDIT HOURS,,50,,"1,539.33","2016,06"
61,ANNUAL LEAVE,40,114.5,"1,239.20","3,535.28","2016,06"
62,SICK LEAVE,,1.75,,54.22,"2016,06"
66,OTHER LEAVE,,67.5,,"2,080.92","2016,06"
75,RETIREMENT,,,109.05,869.24,"2016,06"
75,ROTH TSP-FERS,,,123.92,987.76,"2016,06"
76,SOCIAL SECURITY (OASDI),,,152.7,"1,219.06","2016,06"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"3,129.76","2016,06"
78,ST TAX MD EXEMPTS S00,,,189.68,"1,514.20","2016,06"
83,FEHBA - ENROLL CODE E34,,,53.74,413.2,"2016,06"
83,DENTAL PLAN,,,15.53,93.18,"2016,06"
88,CHKING/SAVING ********,,,14,112,"2016,06"
97,MEDICARE TAX WITHHELD,,,35.71,285.08,"2016,06"
1,REGULAR TIME,80,486.25,"2,478.40","15,023.85","2016,07"
50,CREDIT HOURS,,50,,"1,539.33","2016,07"
61,ANNUAL LEAVE,,114.5,,"3,535.28","2016,07"
62,SICK LEAVE,,1.75,,54.22,"2016,07"
66,OTHER LEAVE,,67.5,,"2,080.92","2016,07"
75,RETIREMENT,,,109.05,978.29,"2016,07"
75,ROTH TSP-FERS,,,123.92,"1,111.68","2016,07"
76,SOCIAL SECURITY (OASDI),,,152.7,"1,371.76","2016,07"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"3,522.26","2016,07"
78,ST TAX MD EXEMPTS S00,,,189.68,"1,703.88","2016,07"
83,FEHBA - ENROLL CODE E34,,,53.74,466.94,"2016,07"
83,DENTAL PLAN,,,15.53,108.71,"2016,07"
88,CHKING/SAVING ********,,,14,126,"2016,07"
97,MEDICARE TAX WITHHELD,,,35.71,320.79,"2016,07"
1,REGULAR TIME,80,566.25,"2,478.40","17,502.25","2016,08"
50,CREDIT HOURS,,50,,"1,539.33","2016,08"
61,ANNUAL LEAVE,,114.5,,"3,535.28","2016,08"
62,SICK LEAVE,,1.75,,54.22,"2016,08"
66,OTHER LEAVE,,67.5,,"2,080.92","2016,08"
75,RETIREMENT,,,109.05,"1,087.34","2016,08"
75,ROTH TSP-FERS,,,123.92,"1,235.60","2016,08"
76,SOCIAL SECURITY (OASDI),,,152.7,"1,524.46","2016,08"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"3,914.76","2016,08"
78,ST TAX MD EXEMPTS S00,,,189.68,"1,893.56","2016,08"
83,FEHBA - ENROLL CODE E34,,,53.74,520.68,"2016,08"
83,DENTAL PLAN,,,15.53,124.24,"2016,08"
88,CHKING/SAVING ********,,,14,140,"2016,08"
97,MEDICARE TAX WITHHELD,,,35.71,356.5,"2016,08"
1,REGULAR TIME,80,646.25,"2,478.40","19,980.65","2016,09"
50,CREDIT HOURS,,50,,"1,539.33","2016,09"
61,ANNUAL LEAVE,,114.5,,"3,535.28","2016,09"
62,SICK LEAVE,,1.75,,54.22,"2016,09"
66,OTHER LEAVE,,67.5,,"2,080.92","2016,09"
75,RETIREMENT,,,109.05,"1,196.39","2016,09"
75,ROTH TSP-FERS,,,123.92,"1,359.52","2016,09"
76,SOCIAL SECURITY (OASDI),,,152.7,"1,677.16","2016,09"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"4,307.26","2016,09"
78,ST TAX MD EXEMPTS S00,,,189.68,"2,083.24","2016,09"
83,FEHBA - ENROLL CODE E34,,,53.74,574.42,"2016,09"
83,DENTAL PLAN,,,15.53,139.77,"2016,09"
88,CHKING/SAVING ********,,,14,154,"2016,09"
97,MEDICARE TAX WITHHELD,,,35.71,392.21,"2016,09"
1,REGULAR TIME,78.25,724.5,"2,424.18","22,404.83","2016,10"
50,CREDIT HOURS,,50,,"1,539.33","2016,10"
61,ANNUAL LEAVE,,114.5,,"3,535.28","2016,10"
62,SICK LEAVE,,1.75,,54.22,"2016,10"
66,OTHER LEAVE,1.75,69.25,54.22,"2,135.14","2016,10"
75,RETIREMENT,,,109.05,"1,305.44","2016,10"
75,ROTH TSP-FERS,,,123.92,"1,483.44","2016,10"
76,SOCIAL SECURITY (OASDI),,,152.7,"1,829.86","2016,10"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"4,699.76","2016,10"
78,ST TAX MD EXEMPTS S00,,,189.68,"2,272.92","2016,10"
83,FEHBA - ENROLL CODE E34,,,53.74,628.16,"2016,10"
83,DENTAL PLAN,,,15.53,155.3,"2016,10"
88,CHKING/SAVING ********,,,14,168,"2016,10"
97,MEDICARE TAX WITHHELD,,,35.71,427.92,"2016,10"
1,REGULAR TIME,62.5,787,"1,936.25","24,341.08","2016,11"
50,CREDIT HOURS,9.5,59.5,294.31,"1,833.64","2016,11"
61,ANNUAL LEAVE,,114.5,,"3,535.28","2016,11"
62,SICK LEAVE,,1.75,,54.22,"2016,11"
66,OTHER LEAVE,8,77.25,247.84,"2,382.98","2016,11"
75,RETIREMENT,,,109.05,"1,414.49","2016,11"
75,ROTH TSP-FERS,,,123.92,"1,607.36","2016,11"
76,SOCIAL SECURITY (OASDI),,,152.7,"1,982.56","2016,11"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"5,092.26","2016,11"
78,ST TAX MD EXEMPTS S00,,,189.68,"2,462.60","2016,11"
83,FEHBA - ENROLL CODE E34,,,53.74,681.9,"2016,11"
83,DENTAL PLAN,,,15.53,170.83,"2016,11"
88,CHKING/SAVING ********,,,14,182,"2016,11"
97,MEDICARE TAX WITHHELD,,,35.71,463.63,"2016,11"
1,REGULAR TIME,77.5,864.5,"2,400.95","26,742.03","2016,12"
50,CREDIT HOURS,2.5,62,77.45,"1,911.09","2016,12"
61,ANNUAL LEAVE,,114.5,,"3,535.28","2016,12"
62,SICK LEAVE,,1.75,,54.22,"2016,12"
66,OTHER LEAVE,,77.25,,"2,382.98","2016,12"
75,RETIREMENT,,,109.05,"1,523.54","2016,12"
75,ROTH TSP-FERS,,,123.92,"1,731.28","2016,12"
76,SOCIAL SECURITY (OASDI),,,152.7,"2,135.26","2016,12"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"5,484.76","2016,12"
78,ST TAX MD EXEMPTS S00,,,189.68,"2,652.28","2016,12"
83,FEHBA - ENROLL CODE E34,,,53.74,735.64,"2016,12"
83,DENTAL PLAN,,,15.53,186.36,"2016,12"
88,CHKING/SAVING ********,,,14,196,"2016,12"
97,MEDICARE TAX WITHHELD,,,35.71,499.34,"2016,12"
1,REGULAR TIME,67,931.5,"2,075.66","28,817.69","2016,13"
50,CREDIT HOURS,3,65,92.94,"2,004.03","2016,13"
61,ANNUAL LEAVE,,114.5,,"3,535.28","2016,13"
62,SICK LEAVE,,1.75,,54.22,"2016,13"
66,OTHER LEAVE,10,87.25,309.8,"2,692.78","2016,13"
75,RETIREMENT,,,109.05,"1,632.59","2016,13"
75,ROTH TSP-FERS,,,123.92,"1,855.20","2016,13"
76,SOCIAL SECURITY (OASDI),,,152.7,"2,287.96","2016,13"
77,FEDERAL TAX EXEMPTS S01,,,392.5,"5,877.26","2016,13"
78,ST TAX MD EXEMPTS S00,,,189.68,"2,841.96","2016,13"
83,FEHBA - ENROLL CODE E34,,,53.74,789.38,"2016,13"
83,DENTAL PLAN,,,15.53,201.89,"2016,13"
88,CHKING/SAVING ********,,,14,210,"2016,13"
97,MEDICARE TAX WITHHELD,,,35.71,535.05,"2016,13"
1,REGULAR TIME,80,"1,011.50","2,970.40","31,788.09","2016,14"
50,CREDIT HOURS,,65,,"2,004.03","2016,14"
61,ANNUAL LEAVE,,114.5,,"3,535.28","2016,14"
62,SICK LEAVE,,1.75,,54.22,"2016,14"
66,OTHER LEAVE,,87.25,,"2,692.78","2016,14"
75,RETIREMENT,,,130.7,"1,763.29","2016,14"
75,ROTH TSP-FERS,,,148.52,"2,003.72","2016,14"
76,SOCIAL SECURITY (OASDI),,,183.2,"2,471.16","2016,14"
77,FEDERAL TAX EXEMPTS S01,,,515.5,"6,392.76","2016,14"
78,ST TAX MD EXEMPTS S00,,,228.8,"3,070.76","2016,14"
83,FEHBA - ENROLL CODE E34,,,53.74,843.12,"2016,14"
83,DENTAL PLAN,,,15.53,217.42,"2016,14"
88,CHKING/SAVING ********,,,14,224,"2016,14"
97,MEDICARE TAX WITHHELD,,,42.85,577.9,"2016,14"
1,REGULAR TIME,80,"1,091.50","2,970.40","34,758.49","2016,15"
50,CREDIT HOURS,,65,,"2,004.03","2016,15"
61,ANNUAL LEAVE,,114.5,,"3,535.28","2016,15"
62,SICK LEAVE,,1.75,,54.22,"2016,15"
66,OTHER LEAVE,,87.25,,"2,692.78","2016,15"
75,RETIREMENT,,,130.7,"1,893.99","2016,15"
75,ROTH TSP-FERS,,,148.52,"2,152.24","2016,15"
76,SOCIAL SECURITY (OASDI),,,183.2,"2,654.36","2016,15"
77,FEDERAL TAX EXEMPTS S01,,,515.5,"6,908.26","2016,15"
78,ST TAX MD EXEMPTS S00,,,228.8,"3,299.56","2016,15"
83,FEHBA - ENROLL CODE E34,,,53.74,896.86,"2016,15"
83,DENTAL PLAN,,,15.53,232.95,"2016,15"
88,CHKING/SAVING ********,,,14,238,"2016,15"
97,MEDICARE TAX WITHHELD,,,42.85,620.75,"2016,15"
1,REGULAR TIME,78.25,"1,169.75","2,905.42","37,663.91","2016,16"
50,CREDIT HOURS,1.75,66.75,64.98,"2,069.01","2016,16"
61,ANNUAL LEAVE,,114.5,,"3,535.28","2016,16"
62,SICK LEAVE,,1.75,,54.22,"2016,16"
66,OTHER LEAVE,,87.25,,"2,692.78","2016,16"
75,RETIREMENT,,,130.7,"2,024.69","2016,16"
75,ROTH TSP-FERS,,,148.52,"2,300.76","2016,16"
76,SOCIAL SECURITY (OASDI),,,183.2,"2,837.56","2016,16"
77,FEDERAL TAX EXEMPTS S01,,,515.5,"7,423.76","2016,16"
78,ST TAX MD EXEMPTS S00,,,228.8,"3,528.36","2016,16"
83,FEHBA - ENROLL CODE E34,,,53.74,950.6,"2016,16"
83,DENTAL PLAN,,,15.53,248.48,"2016,16"
88,CHKING/SAVING ********,,,14,252,"2016,16"
97,MEDICARE TAX WITHHELD,,,42.85,663.6,"2016,16"
1,REGULAR TIME,78,"1,247.75","2,896.14","40,560.05","2016,17"
50,CREDIT HOURS,,66.75,,"2,069.01","2016,17"
61,ANNUAL LEAVE,,114.5,,"3,535.28","2016,17"
62,SICK LEAVE,,1.75,,54.22,"2016,17"
66,OTHER LEAVE,2,89.25,74.26,"2,767.04","2016,17"
75,RETIREMENT,,,130.7,"2,155.39","2016,17"
75,ROTH TSP-FERS,,,148.52,"2,449.28","2016,17"
