code,description,hours_pp,hours_ytd,amount_pp,amount_ytd,pay_period
76,SOCIAL SECURITY (OASDI),,,183.2,"3,020.76","2016,17"
77,FEDERAL TAX EXEMPTS S01,,,515.5,"7,939.26","2016,17"
78,ST TAX MD EXEMPTS S00,,,228.8,"3,757.16","2016,17"
83,FEHBA - ENROLL CODE E34,,,53.74,"1,004.34","2016,17"
83,DENTAL PLAN,,,15.53,264.01,"2016,17"
88,CHKING/SAVING ********,,,14,266,"2016,17"
97,MEDICARE TAX WITHHELD,,,42.85,706.45,"2016,17"
1,REGULAR TIME,40,"1,287.75","1,485.20","42,045.25","2016,18"
50,CREDIT HOURS,16,82.75,594.08,"2,663.09","2016,18"
61,ANNUAL LEAVE,16,130.5,594.08,"4,129.36","2016,18"
62,SICK LEAVE,,1.75,,54.22,"2016,18"
66,OTHER LEAVE,8,97.25,297.04,"3,064.08","2016,18"
75,RETIREMENT,,,130.7,"2,286.09","2016,18"
75,ROTH TSP-FERS,,,148.52,"2,597.80","2016,18"
76,SOCIAL SECURITY (OASDI),,,183.2,"3,203.96","2016,18"
77,FEDERAL TAX EXEMPTS S01,,,515.5,"8,454.76","2016,18"
78,ST TAX MD EXEMPTS S00,,,228.8,"3,985.96","2016,18"
83,FEHBA - ENROLL CODE E34,,,53.74,"1,058.08","2016,18"
83,DENTAL PLAN,,,15.53,279.54,"2016,18"
88,CHKING/SAVING ********,,,14,280,"2016,18"
97,MEDICARE TAX WITHHELD,,,42.85,749.3,"2016,18"
1,REGULAR TIME,72,"1,359.75","2,673.36","44,718.61","2016,19"
50,CREDIT HOURS,,82.75,,"2,663.09","2016,19"
61,ANNUAL LEAVE,,130.5,,"4,129.36","2016,19"
62,SICK LEAVE,8,9.75,297.04,351.26,"2016,19"
66,OTHER LEAVE,,97.25,,"3,064.08","2016,19"
75,RETIREMENT,,,130.7,"2,416.79","2016,19"
75,ROTH TSP-FERS,,,148.52,"2,746.32","2016,19"
76,SOCIAL SECURITY (OASDI),,,183.2,"3,387.16","2016,19"
77,FEDERAL TAX EXEMPTS S01,,,515.5,"8,970.26","2016,19"
78,ST TAX MD EXEMPTS S00,,,228.8,"4,214.76","2016,19"
83,FEHBA - ENROLL CODE E34,,,53.74,"1,111.82","2016,19"
83,DENTAL PLAN,,,15.53,295.07,"2016,19"
88,CHKING/SAVING ********,,,14,294,"2016,19"
97,MEDICARE TAX WITHHELD,,,42.85,792.15,"2016,19"
1,REGULAR TIME,72,"1,431.75","2,673.36","47,391.97","2016,20"
50,CREDIT HOURS,,82.75,,"2,663.09","2016,20"
61,ANNUAL LEAVE,,130.5,,"4,129.36","2016,20"
62,SICK LEAVE,,9.75,,351.26,"2016,20"
66,OTHER LEAVE,8,105.25,297.04,"3,361.12","2016,20"
75,RETIREMENT,,,130.7,"2,547.49","2016,20"
75,ROTH TSP-FERS,,,148.52,"2,894.84","2016,20"
76,SOCIAL SECURITY (OASDI),,,183.2,"3,570.36","2016,20"
77,FEDERAL TAX EXEMPTS S01,,,515.5,"9,485.76","2016,20"
78,ST TAX MD EXEMPTS S00,,,228.8,"4,443.56","2016,20"
83,FEHBA - ENROLL CODE E34,,,53.74,"1,165.56","2016,20"
83,DENTAL PLAN,,,15.53,310.6,"2016,20"
88,CHKING/SAVING ********,,,14,308,"2016,20"
97,MEDICARE TAX WITHHELD,,,42.85,835,"2016,20"
1,REGULAR TIME,80,"1,511.75","2,970.40","50,362.37","2016,21"
50,CREDIT HOURS,,82.75,,"2,663.09","2016,21"
61,ANNUAL LEAVE,,130.5,,"4,129.36","2016,21"
62,SICK LEAVE,,9.75,,351.26,"2016,21"
66,OTHER LEAVE,,105.25,,"3,361.12","2016,21"
75,RETIREMENT,,,130.7,"2,678.19","2016,21"
75,ROTH TSP-FERS,,,148.52,"3,043.36","2016,21"
76,SOCIAL SECURITY (OASDI),,,183.2,"3,753.56","2016,21"
77,FEDERAL TAX EXEMPTS S01,,,515.5,"10,001.26","2016,21"
78,ST TAX MD EXEMPTS S00,,,228.8,"4,672.36","2016,21"
83,FEHBA - ENROLL CODE E34,,,53.74,"1,219.30","2016,21"
83,DENTAL PLAN,,,15.53,326.13,"2016,21"
88,CHKING/SAVING ********,,,14,322,"2016,21"
97,MEDICARE TAX WITHHELD,,,42.85,877.85,"2016,21"
1,REGULAR TIME,71.75,"1,583.50","2,664.08","53,026.45","2016,22"
50,CREDIT HOURS,0.25,83,9.28,"2,672.37","2016,22"
61,ANNUAL LEAVE,,130.5,,"4,129.36","2016,22"
62,SICK LEAVE,,9.75,,351.26,"2016,22"
66,OTHER LEAVE,8,113.25,297.04,"3,658.16","2016,22"
75,RETIREMENT,,,130.7,"2,808.89","2016,22"
75,ROTH TSP-FERS,,,148.52,"3,191.88","2016,22"
76,SOCIAL SECURITY (OASDI),,,183.2,"3,936.76","2016,22"
77,FEDERAL TAX EXEMPTS S01,,,515.5,"10,516.76","2016,22"
78,ST TAX MD EXEMPTS S00,,,228.8,"4,901.16","2016,22"
83,FEHBA - ENROLL CODE E34,,,53.74,"1,273.04","2016,22"
83,DENTAL PLAN,,,15.53,341.66,"2016,22"
88,CHKING/SAVING ********,,,14,336,"2016,22"
97,MEDICARE TAX WITHHELD,,,42.85,920.7,"2016,22"
1,REGULAR TIME,65,"1,648.50","2,413.44","55,439.89","2016,23"
44,CASH AWARD,,,"1,652.00","1,652.00","2016,23"
50,CREDIT HOURS,1.75,84.75,64.98,"2,737.35","2016,23"
61,ANNUAL LEAVE,,130.5,,"4,129.36","2016,23"
62,SICK LEAVE,2.5,12.25,92.83,444.09,"2016,23"
66,OTHER LEAVE,10.75,124,399.15,"4,057.31","2016,23"
75,RETIREMENT,,,130.7,"2,939.59","2016,23"
75,ROTH TSP-FERS,,,148.52,"3,340.40","2016,23"
76,SOCIAL SECURITY (OASDI),,,285.62,"4,222.38","2016,23"
77,FEDERAL TAX EXEMPTS S01,,,928.5,"11,445.26","2016,23"
78,ST TAX MD EXEMPTS S00,,,354.02,"5,255.18","2016,23"
83,FEHBA - ENROLL CODE E34,,,53.74,"1,326.78","2016,23"
83,DENTAL PLAN,,,15.53,357.19,"2016,23"
88,CHKING/SAVING ********,,,14,350,"2016,23"
97,MEDICARE TAX WITHHELD,,,66.8,987.5,"2016,23"
1,REGULAR TIME,80,"1,728.50","2,970.40","58,410.29","2016,24"
44,CASH AWARD,,,,"1,652.00","2016,24"
50,CREDIT HOURS,,84.75,,"2,737.35","2016,24"
61,ANNUAL LEAVE,,130.5,,"4,129.36","2016,24"
62,SICK LEAVE,,12.25,,444.09,"2016,24"
66,OTHER LEAVE,,124,,"4,057.31","2016,24"
75,RETIREMENT,,,130.7,"3,070.29","2016,24"
75,ROTH TSP-FERS,,,148.52,"3,488.92","2016,24"
76,SOCIAL SECURITY (OASDI),,,183.2,"4,405.58","2016,24"
77,FEDERAL TAX EXEMPTS S01,,,515.5,"11,960.76","2016,24"
78,ST TAX MD EXEMPTS S00,,,228.8,"5,483.98","2016,24"
83,FEHBA - ENROLL CODE E34,,,53.74,"1,380.52","2016,24"
83,DENTAL PLAN,,,15.53,372.72,"2016,24"
88,CHKING/SAVING ********,,,14,364,"2016,24"
97,MEDICARE TAX WITHHELD,,,42.85,"1,030.35","2016,24"
1,REGULAR TIME,74.75,74.75,"2,775.47","2,775.47","2016,25"
50,CREDIT HOURS,2.25,2.25,83.54,83.54,"2016,25"
66,OTHER LEAVE,3,3,111.39,111.39,"2016,25"
75,RETIREMENT,,,130.7,130.7,"2016,25"
75,ROTH TSP-FERS,,,148.52,148.52,"2016,25"
76,SS (OASDI) RATE CHANGE,,,183.2,183.2,"2016,25"
77,FEDERAL TAX EXEMPTS S01,,,513.77,513.77,"2016,25"
78,ST TAX MD EXEMPTS S00,,,228.8,228.8,"2016,25"
83,FEHBA - ENROLL CODE E34,,,53.74,53.74,"2016,25"
83,DENTAL PLAN,,,15.53,15.53,"2016,25"
88,CHKING/SAVING ********,,,14,14,"2016,25"
97,MEDICARE TAX WITHHELD,,,42.85,42.85,"2016,25"
1,REGULAR TIME,28,102.75,"1,039.64","3,815.11","2016,26"
50,CREDIT HOURS,12.75,15,473.41,556.95,"2016,26"
61,ANNUAL LEAVE,22,22,816.86,816.86,"2016,26"
66,OTHER LEAVE,17.25,20.25,640.49,751.88,"2016,26"
75,RETIREMENT,,,130.7,261.4,"2016,26"
75,ROTH TSP-FERS,,,148.52,297.04,"2016,26"
76,SOCIAL SECURITY (OASDI),,,183.2,366.4,"2016,26"
77,FEDERAL TAX EXEMPTS S01,,,513.77,"1,027.54","2016,26"
78,ST TAX MD EXEMPTS S00,,,228.8,457.6,"2016,26"
83,FEHBA - ENROLL CODE E34,,,53.74,107.48,"2016,26"
83,DENTAL PLAN,,,15.53,31.06,"2016,26"
88,CHKING/SAVING ********,,,14,28,"2016,26"
97,MEDICARE TAX WITHHELD,,,42.85,85.7,"2016,26"
1,REGULAR TIME,64,166.75,"2,444.80","6,259.91","2017,01"
50,CREDIT HOURS,,15,,556.95,"2017,01"
61,ANNUAL LEAVE,,22,,816.86,"2017,01"
66,OTHER LEAVE,16,36.25,611.2,"1,363.08","2017,01"
75,RETIREMENT,,,134.46,395.86,"2017,01"
75,ROTH TSP-FERS,,,152.8,449.84,"2017,01"
76,SOCIAL SECURITY (OASDI),,,188.48,554.88,"2017,01"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"1,562.59","2017,01"
78,ST TAX MD EXEMPTS S00,,,235.57,693.17,"2017,01"
83,FEHBA - ENROLL CODE E34,,,55.85,163.33,"2017,01"
83,DENTAL PLAN,,,15.98,47.04,"2017,01"
88,CHKING/SAVING ********,,,14,42,"2017,01"
97,MEDICARE TAX WITHHELD,,,44.08,129.78,"2017,01"
1,REGULAR TIME,71.75,238.5,"2,740.85","9,000.76","2017,02"
50,CREDIT HOURS,8.25,23.25,315.15,872.1,"2017,02"
61,ANNUAL LEAVE,,22,,816.86,"2017,02"
66,OTHER LEAVE,,36.25,,"1,363.08","2017,02"
75,RETIREMENT,,,134.46,530.32,"2017,02"
75,ROTH TSP-FERS,,,152.8,602.64,"2017,02"
76,SOCIAL SECURITY (OASDI),,,188.48,743.36,"2017,02"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"2,097.64","2017,02"
78,ST TAX MD EXEMPTS S00,,,235.57,928.74,"2017,02"
83,FEHBA - ENROLL CODE E34,,,55.85,219.18,"2017,02"
83,DENTAL PLAN,,,15.98,63.02,"2017,02"
88,CHKING/SAVING ********,,,14,56,"2017,02"
97,MEDICARE TAX WITHHELD,,,44.08,173.86,"2017,02"
1,REGULAR TIME,80,318.5,"3,056.00","12,056.76","2017,03"
50,CREDIT HOURS,,23.25,,872.1,"2017,03"
61,ANNUAL LEAVE,,22,,816.86,"2017,03"
66,OTHER LEAVE,,36.25,,"1,363.08","2017,03"
75,RETIREMENT,,,134.46,664.78,"2017,03"
75,ROTH TSP-FERS,,,152.8,755.44,"2017,03"
76,SOCIAL SECURITY (OASDI),,,188.48,931.84,"2017,03"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"2,632.69","2017,03"
78,ST TAX MD EXEMPTS S00,,,235.57,"1,164.31","2017,03"
83,FEHBA - ENROLL CODE E34,,,55.85,275.03,"2017,03"
83,DENTAL PLAN,,,15.98,79,"2017,03"
88,CHKING/SAVING ********,,,14,70,"2017,03"
97,MEDICARE TAX WITHHELD,,,44.08,217.94,"2017,03"
1,REGULAR TIME,42.75,361.25,"1,633.05","13,689.81","2017,04"
50,CREDIT HOURS,12.25,35.5,467.95,"1,340.05","2017,04"
61,ANNUAL LEAVE,17,39,649.4,"1,466.26","2017,04"
66,OTHER LEAVE,8,44.25,305.6,"1,668.68","2017,04"
75,RETIREMENT,,,134.46,799.24,"2017,04"
75,ROTH TSP-FERS,,,152.8,908.24,"2017,04"
76,SOCIAL SECURITY (OASDI),,,188.48,"1,120.32","2017,04"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"3,167.74","2017,04"
78,ST TAX MD EXEMPTS S00,,,235.57,"1,399.88","2017,04"
83,FEHBA - ENROLL CODE E34,,,55.85,330.88,"2017,04"
83,DENTAL PLAN,,,15.98,94.98,"2017,04"
88,CHKING/SAVING ********,,,14,84,"2017,04"
97,MEDICARE TAX WITHHELD,,,44.08,262.02,"2017,04"
1,REGULAR TIME,45.75,407,"1,747.65","15,437.46","2017,05"
50,CREDIT HOURS,,35.5,,"1,340.05","2017,05"
61,ANNUAL LEAVE,24.75,63.75,945.45,"2,411.71","2017,05"
62,SICK LEAVE,8,8,305.6,305.6,"2017,05"
66,OTHER LEAVE,1.5,45.75,57.3,"1,725.98","2017,05"
75,RETIREMENT,,,134.46,933.7,"2017,05"
75,ROTH TSP-FERS,,,152.8,"1,061.04","2017,05"
76,SOCIAL SECURITY (OASDI),,,188.48,"1,308.80","2017,05"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"3,702.79","2017,05"
78,ST TAX MD EXEMPTS S00,,,235.57,"1,635.45","2017,05"
83,FEHBA - ENROLL CODE E34,,,55.85,386.73,"2017,05"
83,DENTAL PLAN,,,15.98,110.96,"2017,05"
88,CHKING/SAVING ********,,,14,98,"2017,05"
97,MEDICARE TAX WITHHELD,,,44.08,306.1,"2017,05"
1,REGULAR TIME,80,487,"3,056.00","18,493.46","2017,06"
50,CREDIT HOURS,,35.5,,"1,340.05","2017,06"
61,ANNUAL LEAVE,,63.75,,"2,411.71","2017,06"
62,SICK LEAVE,,8,,305.6,"2017,06"
66,OTHER LEAVE,,45.75,,"1,725.98","2017,06"
75,RETIREMENT,,,134.46,"1,068.16","2017,06"
75,ROTH TSP-FERS,,,152.8,"1,213.84","2017,06"
76,SOCIAL SECURITY (OASDI),,,188.48,"1,497.28","2017,06"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"4,237.84","2017,06"
78,ST TAX MD EXEMPTS S00,,,235.57,"1,871.02","2017,06"
83,FEHBA - ENROLL CODE E34,,,55.85,442.58,"2017,06"
83,DENTAL PLAN,,,15.98,126.94,"2017,06"
88,CHKING/SAVING ********,,,14,112,"2017,06"
97,MEDICARE TAX WITHHELD,,,44.08,350.18,"2017,06"
1,REGULAR TIME,75.5,562.5,"2,884.10","21,377.56","2017,07"
50,CREDIT HOURS,,35.5,,"1,340.05","2017,07"
61,ANNUAL LEAVE,4.5,68.25,171.9,"2,583.61","2017,07"
62,SICK LEAVE,,8,,305.6,"2017,07"
66,OTHER LEAVE,,45.75,,"1,725.98","2017,07"
75,RETIREMENT,,,134.46,"1,202.62","2017,07"
75,ROTH TSP-FERS,,,152.8,"1,366.64","2017,07"
76,SOCIAL SECURITY (OASDI),,,188.48,"1,685.76","2017,07"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"4,772.89","2017,07"
78,ST TAX MD EXEMPTS S00,,,235.57,"2,106.59","2017,07"
83,FEHBA - ENROLL CODE E34,,,55.85,498.43,"2017,07"
83,DENTAL PLAN,,,15.98,142.92,"2017,07"
88,CHKING/SAVING ********,,,14,126,"2017,07"
97,MEDICARE TAX WITHHELD,,,44.08,394.26,"2017,07"
1,REGULAR TIME,80,642.5,"3,056.00","24,433.56","2017,08"
50,CREDIT HOURS,,35.5,,"1,340.05","2017,08"
61,ANNUAL LEAVE,,68.25,,"2,583.61","2017,08"
62,SICK LEAVE,,8,,305.6,"2017,08"
66,OTHER LEAVE,,45.75,,"1,725.98","2017,08"
75,RETIREMENT,,,134.46,"1,337.08","2017,08"
75,ROTH TSP-FERS,,,152.8,"1,519.44","2017,08"
76,SOCIAL SECURITY (OASDI),,,188.48,"1,874.24","2017,08"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"5,307.94","2017,08"
78,ST TAX MD EXEMPTS S00,,,235.57,"2,342.16","2017,08"
83,FEHBA - ENROLL CODE E34,,,55.85,554.28,"2017,08"
83,DENTAL PLAN,,,15.98,158.9,"2017,08"
88,CHKING/SAVING ********,,,14,140,"2017,08"
97,MEDICARE TAX WITHHELD,,,44.08,438.34,"2017,08"
1,REGULAR TIME,71.5,714,"2,731.30","27,164.86","2017,09"
50,CREDIT HOURS,0.5,36,19.1,"1,359.15","2017,09"
61,ANNUAL LEAVE,,68.25,,"2,583.61","2017,09"
62,SICK LEAVE,8,16,305.6,611.2,"2017,09"
66,OTHER LEAVE,,45.75,,"1,725.98","2017,09"
75,RETIREMENT,,,134.46,"1,471.54","2017,09"
75,ROTH TSP-FERS,,,152.8,"1,672.24","2017,09"
76,SOCIAL SECURITY (OASDI),,,188.48,"2,062.72","2017,09"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"5,842.99","2017,09"
78,ST TAX MD EXEMPTS S00,,,235.57,"2,577.73","2017,09"
83,FEHBA - ENROLL CODE E34,,,55.85,610.13,"2017,09"
83,DENTAL PLAN,,,15.98,174.88,"2017,09"
88,CHKING/SAVING ********,,,14,154,"2017,09"
97,MEDICARE TAX WITHHELD,,,44.08,482.42,"2017,09"
1,REGULAR TIME,49.5,763.5,"1,890.90","29,055.76","2017,10"
50,CREDIT HOURS,7,43,267.4,"1,626.55","2017,10"
61,ANNUAL LEAVE,23.5,91.75,897.7,"3,481.31","2017,10"
62,SICK LEAVE,,16,,611.2,"2017,10"
66,OTHER LEAVE,,45.75,,"1,725.98","2017,10"
75,RETIREMENT,,,134.46,"1,606.00","2017,10"
75,ROTH TSP-FERS,,,152.8,"1,825.04","2017,10"
76,SOCIAL SECURITY (OASDI),,,188.48,"2,251.20","2017,10"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"6,378.04","2017,10"
78,ST TAX MD EXEMPTS S00,,,235.57,"2,813.30","2017,10"
83,FEHBA - ENROLL CODE E34,,,55.85,665.98,"2017,10"
83,DENTAL PLAN,,,15.98,190.86,"2017,10"
88,CHKING/SAVING ********,,,14,168,"2017,10"
97,MEDICARE TAX WITHHELD,,,44.08,526.5,"2017,10"
1,REGULAR TIME,71.5,835,"2,731.30","31,787.06","2017,11"
50,CREDIT HOURS,,43,,"1,626.55","2017,11"
61,ANNUAL LEAVE,0.5,92.25,19.1,"3,500.41","2017,11"
62,SICK LEAVE,,16,,611.2,"2017,11"
66,OTHER LEAVE,8,53.75,305.6,"2,031.58","2017,11"
75,RETIREMENT,,,134.46,"1,740.46","2017,11"
75,ROTH TSP-FERS,,,152.8,"1,977.84","2017,11"
76,SOCIAL SECURITY (OASDI),,,188.48,"2,439.68","2017,11"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"6,913.09","2017,11"
78,ST TAX DC EXEMPTS 000,,,196.86,196.86,"2017,11"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,11"
83,FEHBA - ENROLL CODE E34,,,55.85,721.83,"2017,11"
83,DENTAL PLAN,,,15.98,206.84,"2017,11"
88,CHKING/SAVING ********,,,14,182,"2017,11"
97,MEDICARE TAX WITHHELD,,,44.08,570.58,"2017,11"
1,REGULAR TIME,80,915,"3,056.00","34,843.06","2017,12"
50,CREDIT HOURS,,43,,"1,626.55","2017,12"
61,ANNUAL LEAVE,,92.25,,"3,500.41","2017,12"
62,SICK LEAVE,,16,,611.2,"2017,12"
66,OTHER LEAVE,,53.75,,"2,031.58","2017,12"
75,RETIREMENT,,,134.46,"1,874.92","2017,12"
75,ROTH TSP-FERS,,,152.8,"2,130.64","2017,12"
76,SOCIAL SECURITY (OASDI),,,188.48,"2,628.16","2017,12"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"7,448.14","2017,12"
78,ST TAX DC EXEMPTS 000,,,196.86,393.72,"2017,12"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,12"
83,FEHBA - ENROLL CODE E34,,,55.85,777.68,"2017,12"
83,DENTAL PLAN,,,15.98,222.82,"2017,12"
88,CHKING/SAVING ********,,,14,196,"2017,12"
97,MEDICARE TAX WITHHELD,,,44.08,614.66,"2017,12"
1,REGULAR TIME,67.25,982.25,"2,568.95","37,412.01","2017,13"
50,CREDIT HOURS,4.75,47.75,181.45,"1,808.00","2017,13"
61,ANNUAL LEAVE,,92.25,,"3,500.41","2017,13"
62,SICK LEAVE,,16,,611.2,"2017,13"
66,OTHER LEAVE,8,61.75,305.6,"2,337.18","2017,13"
75,RETIREMENT,,,134.46,"2,009.38","2017,13"
75,ROTH TSP-FERS,,,152.8,"2,283.44","2017,13"
76,SOCIAL SECURITY (OASDI),,,188.48,"2,816.64","2017,13"
77,FEDERAL TAX EXEMPTS S01,,,535.05,"7,983.19","2017,13"
78,ST TAX DC EXEMPTS 000,,,196.86,590.58,"2017,13"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,13"
83,FEHBA - ENROLL CODE E34,,,55.85,833.53,"2017,13"
83,DENTAL PLAN,,,15.98,238.8,"2017,13"
88,CHKING/SAVING ********,,,14,210,"2017,13"
97,MEDICARE TAX WITHHELD,,,44.08,658.74,"2017,13"
1,REGULAR TIME,80,"1,062.25","3,157.60","40,569.61","2017,14"
50,CREDIT HOURS,,47.75,,"1,808.00","2017,14"
61,ANNUAL LEAVE,,92.25,,"3,500.41","2017,14"
62,SICK LEAVE,,16,,611.2,"2017,14"
66,OTHER LEAVE,,61.75,,"2,337.18","2017,14"
75,RETIREMENT,,,138.93,"2,148.31","2017,14"
75,ROTH TSP-FERS,,,157.88,"2,441.32","2017,14"
76,SOCIAL SECURITY (OASDI),,,194.78,"3,011.42","2017,14"
77,FEDERAL TAX EXEMPTS S01,,,560.45,"8,543.64","2017,14"
78,ST TAX DC EXEMPTS 000,,,205.5,796.08,"2017,14"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,14"
83,FEHBA - ENROLL CODE E34,,,55.85,889.38,"2017,14"
83,DENTAL PLAN,,,15.98,254.78,"2017,14"
88,CHKING/SAVING ********,,,14,224,"2017,14"
97,MEDICARE TAX WITHHELD,,,45.55,704.29,"2017,14"
1,REGULAR TIME,66.5,"1,128.75","2,624.75","43,194.36","2017,15"
50,CREDIT HOURS,,47.75,,"1,808.00","2017,15"
61,ANNUAL LEAVE,13.5,105.75,532.85,"4,033.26","2017,15"
62,SICK LEAVE,,16,,611.2,"2017,15"
66,OTHER LEAVE,,61.75,,"2,337.18","2017,15"
75,RETIREMENT,,,138.93,"2,287.24","2017,15"
75,ROTH TSP-FERS,,,157.88,"2,599.20","2017,15"
76,SOCIAL SECURITY (OASDI),,,194.78,"3,206.20","2017,15"
77,FEDERAL TAX EXEMPTS S01,,,560.45,"9,104.09","2017,15"
