code,description,hours_pp,hours_ytd,amount_pp,amount_ytd,pay_period
78,ST TAX DC EXEMPTS 000,,,205.5,"1,001.58","2017,15"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,15"
83,FEHBA - ENROLL CODE E34,,,55.85,945.23,"2017,15"
83,DENTAL PLAN,,,15.98,270.76,"2017,15"
88,CHKING/SAVING ********,,,14,238,"2017,15"
97,MEDICARE TAX WITHHELD,,,45.55,749.84,"2017,15"
1,REGULAR TIME,80,"1,208.75","3,157.60","46,351.96","2017,16"
50,CREDIT HOURS,,47.75,,"1,808.00","2017,16"
61,ANNUAL LEAVE,,105.75,,"4,033.26","2017,16"
62,SICK LEAVE,,16,,611.2,"2017,16"
66,OTHER LEAVE,,61.75,,"2,337.18","2017,16"
75,RETIREMENT,,,138.93,"2,426.17","2017,16"
75,ROTH TSP-FERS,,,157.88,"2,757.08","2017,16"
76,SOCIAL SECURITY (OASDI),,,194.78,"3,400.98","2017,16"
77,FEDERAL TAX EXEMPTS S01,,,560.45,"9,664.54","2017,16"
78,ST TAX DC EXEMPTS 000,,,205.5,"1,207.08","2017,16"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,16"
83,FEHBA - ENROLL CODE E34,,,55.85,"1,001.08","2017,16"
83,DENTAL PLAN,,,15.98,286.74,"2017,16"
88,CHKING/SAVING ********,,,14,252,"2017,16"
97,MEDICARE TAX WITHHELD,,,45.55,795.39,"2017,16"
1,REGULAR TIME,69.25,"1,278.00","2,733.30","49,085.26","2017,17"
50,CREDIT HOURS,,47.75,,"1,808.00","2017,17"
61,ANNUAL LEAVE,,105.75,,"4,033.26","2017,17"
62,SICK LEAVE,8.75,24.75,345.36,956.56,"2017,17"
66,OTHER LEAVE,2,63.75,78.94,"2,416.12","2017,17"
75,RETIREMENT,,,138.93,"2,565.10","2017,17"
75,ROTH TSP-FERS,,,157.88,"2,914.96","2017,17"
76,SOCIAL SECURITY (OASDI),,,194.78,"3,595.76","2017,17"
77,FEDERAL TAX EXEMPTS S01,,,560.45,"10,224.99","2017,17"
78,ST TAX DC EXEMPTS 000,,,205.5,"1,412.58","2017,17"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,17"
83,FEHBA - ENROLL CODE E34,,,55.85,"1,056.93","2017,17"
83,DENTAL PLAN,,,15.98,302.72,"2017,17"
88,CHKING/SAVING ********,,,14,266,"2017,17"
97,MEDICARE TAX WITHHELD,,,45.55,840.94,"2017,17"
1,REGULAR TIME,72,"1,350.00","2,841.84","51,927.10","2017,18"
50,CREDIT HOURS,,47.75,,"1,808.00","2017,18"
61,ANNUAL LEAVE,,105.75,,"4,033.26","2017,18"
62,SICK LEAVE,,24.75,,956.56,"2017,18"
66,OTHER LEAVE,8,71.75,315.76,"2,731.88","2017,18"
75,RETIREMENT,,,138.93,"2,704.03","2017,18"
75,ROTH TSP-FERS,,,157.88,"3,072.84","2017,18"
76,SOCIAL SECURITY (OASDI),,,194.78,"3,790.54","2017,18"
77,FEDERAL TAX EXEMPTS S01,,,560.45,"10,785.44","2017,18"
78,ST TAX DC EXEMPTS 000,,,205.5,"1,618.08","2017,18"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,18"
83,FEHBA - ENROLL CODE E34,,,55.85,"1,112.78","2017,18"
83,DENTAL PLAN,,,15.98,318.7,"2017,18"
88,CHKING/SAVING ********,,,14,280,"2017,18"
97,MEDICARE TAX WITHHELD,,,45.55,886.49,"2017,18"
1,REGULAR TIME,80,"1,430.00","3,157.60","55,084.70","2017,19"
50,CREDIT HOURS,,47.75,,"1,808.00","2017,19"
61,ANNUAL LEAVE,,105.75,,"4,033.26","2017,19"
62,SICK LEAVE,,24.75,,956.56,"2017,19"
66,OTHER LEAVE,,71.75,,"2,731.88","2017,19"
75,RETIREMENT,,,138.93,"2,842.96","2017,19"
75,ROTH TSP-FERS,,,157.88,"3,230.72","2017,19"
76,SOCIAL SECURITY (OASDI),,,194.78,"3,985.32","2017,19"
77,FEDERAL TAX EXEMPTS S01,,,560.45,"11,345.89","2017,19"
78,ST TAX DC EXEMPTS 000,,,205.5,"1,823.58","2017,19"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,19"
83,FEHBA - ENROLL CODE E34,,,55.85,"1,168.63","2017,19"
83,DENTAL PLAN,,,15.98,334.68,"2017,19"
88,CHKING/SAVING ********,,,14,294,"2017,19"
97,MEDICARE TAX WITHHELD,,,45.55,932.04,"2017,19"
1,REGULAR TIME,71,"1,501.00","2,802.37","57,887.07","2017,20"
50,CREDIT HOURS,1,48.75,39.47,"1,847.47","2017,20"
61,ANNUAL LEAVE,,105.75,,"4,033.26","2017,20"
62,SICK LEAVE,,24.75,,956.56,"2017,20"
66,OTHER LEAVE,8,79.75,315.76,"3,047.64","2017,20"
75,RETIREMENT,,,138.93,"2,981.89","2017,20"
75,ROTH TSP-FERS,,,157.88,"3,388.60","2017,20"
76,SOCIAL SECURITY (OASDI),,,194.78,"4,180.10","2017,20"
77,FEDERAL TAX EXEMPTS S01,,,560.45,"11,906.34","2017,20"
78,ST TAX DC EXEMPTS 000,,,205.5,"2,029.08","2017,20"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,20"
83,FEHBA - ENROLL CODE E34,,,55.85,"1,224.48","2017,20"
83,DENTAL PLAN,,,15.98,350.66,"2017,20"
88,CHKING/SAVING ********,,,14,308,"2017,20"
97,MEDICARE TAX WITHHELD,,,45.55,977.59,"2017,20"
1,REGULAR TIME,78.75,"1,579.75","3,108.26","60,995.33","2017,21"
50,CREDIT HOURS,,48.75,,"1,847.47","2017,21"
61,ANNUAL LEAVE,,105.75,,"4,033.26","2017,21"
62,SICK LEAVE,1.25,26,49.34,"1,005.90","2017,21"
66,OTHER LEAVE,,79.75,,"3,047.64","2017,21"
75,RETIREMENT,,,138.93,"3,120.82","2017,21"
75,ROTH TSP-FERS,,,157.88,"3,546.48","2017,21"
76,SOCIAL SECURITY (OASDI),,,194.78,"4,374.88","2017,21"
77,FEDERAL TAX EXEMPTS S01,,,560.45,"12,466.79","2017,21"
78,ST TAX DC EXEMPTS 000,,,205.5,"2,234.58","2017,21"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,21"
83,FEHBA - ENROLL CODE E34,,,55.85,"1,280.33","2017,21"
83,DENTAL PLAN,,,15.98,366.64,"2017,21"
88,CHKING/SAVING ********,,,14,322,"2017,21"
97,MEDICARE TAX WITHHELD,,,45.55,"1,023.14","2017,21"
1,REGULAR TIME,72,"1,651.75","2,841.84","63,837.17","2017,22"
50,CREDIT HOURS,,48.75,,"1,847.47","2017,22"
61,ANNUAL LEAVE,,105.75,,"4,033.26","2017,22"
62,SICK LEAVE,,26,,"1,005.90","2017,22"
66,OTHER LEAVE,8,87.75,315.76,"3,363.40","2017,22"
75,RETIREMENT,,,138.93,"3,259.75","2017,22"
75,ROTH TSP-FERS,,,157.88,"3,704.36","2017,22"
76,SOCIAL SECURITY (OASDI),,,194.78,"4,569.66","2017,22"
77,FEDERAL TAX EXEMPTS S01,,,560.45,"13,027.24","2017,22"
78,ST TAX DC EXEMPTS 000,,,205.5,"2,440.08","2017,22"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,22"
83,FEHBA - ENROLL CODE E34,,,55.85,"1,336.18","2017,22"
83,DENTAL PLAN,,,15.98,382.62,"2017,22"
88,CHKING/SAVING ********,,,14,336,"2017,22"
97,MEDICARE TAX WITHHELD,,,45.55,"1,068.69","2017,22"
1,REGULAR TIME,67.5,"1,719.25","2,664.22","66,501.39","2017,23"
44,CASH AWARD,,,"1,903.00","1,903.00","2017,23"
50,CREDIT HOURS,2,50.75,78.94,"1,926.41","2017,23"
61,ANNUAL LEAVE,,105.75,,"4,033.26","2017,23"
62,SICK LEAVE,,26,,"1,005.90","2017,23"
66,OTHER LEAVE,10.5,98.25,414.44,"3,777.84","2017,23"
75,RETIREMENT,,,138.93,"3,398.68","2017,23"
75,ROTH TSP-FERS,,,157.88,"3,862.24","2017,23"
76,SOCIAL SECURITY (OASDI),,,312.77,"4,882.43","2017,23"
77,FEDERAL TAX EXEMPTS S01,,,"1,036.20","14,063.44","2017,23"
78,ST TAX DC EXEMPTS 000,,,313.81,"2,753.89","2017,23"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,23"
83,FEHBA - ENROLL CODE E34,,,55.85,"1,392.03","2017,23"
83,DENTAL PLAN,,,15.98,398.6,"2017,23"
88,CHKING/SAVING ********,,,14,350,"2017,23"
97,MEDICARE TAX WITHHELD,,,73.14,"1,141.83","2017,23"
1,REGULAR TIME,80,"1,799.25","3,157.60","69,658.99","2017,24"
44,CASH AWARD,,,,"1,903.00","2017,24"
50,CREDIT HOURS,,50.75,,"1,926.41","2017,24"
61,ANNUAL LEAVE,,105.75,,"4,033.26","2017,24"
62,SICK LEAVE,,26,,"1,005.90","2017,24"
66,OTHER LEAVE,,98.25,,"3,777.84","2017,24"
75,RETIREMENT,,,138.93,"3,537.61","2017,24"
75,ROTH TSP-FERS,,,157.88,"4,020.12","2017,24"
76,SOCIAL SECURITY (OASDI),,,194.78,"5,077.21","2017,24"
77,FEDERAL TAX EXEMPTS S01,,,560.45,"14,623.89","2017,24"
78,ST TAX DC EXEMPTS 000,,,205.5,"2,959.39","2017,24"
78,ST TAX MD EXEMPTS S00,,,,"2,813.30","2017,24"
83,FEHBA - ENROLL CODE E34,,,55.85,"1,447.88","2017,24"
83,DENTAL PLAN,,,15.98,414.58,"2017,24"
88,CHKING/SAVING ********,,,14,364,"2017,24"
97,MEDICARE TAX WITHHELD,,,45.55,"1,187.38","2017,24"
1,REGULAR TIME,23.75,23.75,937.41,937.41,"2017,25"
50,CREDIT HOURS,24,24,947.28,947.28,"2017,25"
61,ANNUAL LEAVE,32.25,32.25,"1,272.91","1,272.91","2017,25"
75,RETIREMENT,,,138.93,138.93,"2017,25"
75,ROTH TSP-FERS,,,157.88,157.88,"2017,25"
76,SOCIAL SECURITY (OASDI),,,194.78,194.78,"2017,25"
77,FEDERAL TAX EXEMPTS S01,,,568.78,568.78,"2017,25"
78,ST TAX DC EXEMPTS 000,,,207.78,207.78,"2017,25"
83,FEHBA - ENROLL CODE E34,,,55.85,55.85,"2017,25"
83,DENTAL PLAN,,,15.98,15.98,"2017,25"
88,CHKING/SAVING ********,,,14,14,"2017,25"
97,MEDICARE TAX WITHHELD,,,45.55,45.55,"2017,25"
1,REGULAR TIME,60.5,84.25,"2,387.94","3,325.35","2017,26"
50,CREDIT HOURS,,24,,947.28,"2017,26"
61,ANNUAL LEAVE,,32.25,,"1,272.91","2017,26"
66,OTHER LEAVE,19.5,19.5,769.66,769.66,"2017,26"
75,RETIREMENT,,,138.93,277.86,"2017,26"
75,ROTH TSP-FERS,,,157.88,315.76,"2017,26"
76,SOCIAL SECURITY (OASDI),,,194.78,389.56,"2017,26"
77,FEDERAL TAX EXEMPTS S01,,,568.78,"1,137.56","2017,26"
78,ST TAX DC EXEMPTS 000,,,207.78,415.56,"2017,26"
83,FEHBA - ENROLL CODE E34,,,55.85,111.7,"2017,26"
83,DENTAL PLAN,,,15.98,31.96,"2017,26"
88,CHKING/SAVING ********,,,14,28,"2017,26"
97,MEDICARE TAX WITHHELD,,,45.55,91.1,"2017,26"
1,REGULAR TIME,71.5,155.75,"2,887.17","6,212.52","2018,01"
50,CREDIT HOURS,,24,,947.28,"2018,01"
61,ANNUAL LEAVE,0.5,32.75,20.19,"1,293.10","2018,01"
66,OTHER LEAVE,8,27.5,323.04,"1,092.70","2018,01"
75,RETIREMENT,,,142.14,420,"2018,01"
75,ROTH TSP-FERS,,,161.52,477.28,"2018,01"
76,SOCIAL SECURITY (OASDI),,,199.27,588.83,"2018,01"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"1,630.29","2018,01"
78,ST TAX DC EXEMPTS 000,,,213.93,629.49,"2018,01"
83,FEHBA - ENROLL CODE E34,,,58.26,169.96,"2018,01"
83,DENTAL PLAN,,,16.4,48.36,"2018,01"
88,CHKING/SAVING ********,,,14,42,"2018,01"
97,MEDICARE TAX WITHHELD,,,46.6,137.7,"2018,01"
1,REGULAR TIME,73.5,229.25,"2,967.93","9,180.45","2018,02"
50,CREDIT HOURS,,24,,947.28,"2018,02"
61,ANNUAL LEAVE,,32.75,,"1,293.10","2018,02"
66,OTHER LEAVE,6.5,34,262.47,"1,355.17","2018,02"
75,RETIREMENT,,,142.14,562.14,"2018,02"
75,ROTH TSP-FERS,,,161.52,638.8,"2018,02"
76,SOCIAL SECURITY (OASDI),,,199.27,788.1,"2018,02"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"2,123.02","2018,02"
78,ST TAX DC EXEMPTS 000,,,213.93,843.42,"2018,02"
83,FEHBA - ENROLL CODE E34,,,58.26,228.22,"2018,02"
83,DENTAL PLAN,,,16.4,64.76,"2018,02"
88,CHKING/SAVING ********,,,20,62,"2018,02"
97,MEDICARE TAX WITHHELD,,,46.6,184.3,"2018,02"
1,REGULAR TIME,71,300.25,"2,866.98","12,047.43","2018,03"
50,CREDIT HOURS,,24,,947.28,"2018,03"
61,ANNUAL LEAVE,8,40.75,323.04,"1,616.14","2018,03"
66,OTHER LEAVE,1,35,40.38,"1,395.55","2018,03"
75,RETIREMENT,,,142.14,704.28,"2018,03"
75,ROTH TSP-FERS,,,161.52,800.32,"2018,03"
76,SOCIAL SECURITY (OASDI),,,199.27,987.37,"2018,03"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"2,615.75","2018,03"
78,ST TAX DC EXEMPTS 000,,,213.93,"1,057.35","2018,03"
83,FEHBA - ENROLL CODE E34,,,58.26,286.48,"2018,03"
83,DENTAL PLAN,,,16.4,81.16,"2018,03"
88,CHKING/SAVING ********,,,20,82,"2018,03"
97,MEDICARE TAX WITHHELD,,,46.6,230.9,"2018,03"
1,REGULAR TIME,48,348.25,"1,938.24","13,985.67","2018,04"
50,CREDIT HOURS,,24,,947.28,"2018,04"
61,ANNUAL LEAVE,16,56.75,646.08,"2,262.22","2018,04"
66,OTHER LEAVE,16,51,646.08,"2,041.63","2018,04"
75,RETIREMENT,,,142.14,846.42,"2018,04"
75,ROTH TSP-FERS,,,161.52,961.84,"2018,04"
76,SOCIAL SECURITY (OASDI),,,199.27,"1,186.64","2018,04"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"3,108.48","2018,04"
78,ST TAX DC EXEMPTS 000,,,213.93,"1,271.28","2018,04"
83,FEHBA - ENROLL CODE E34,,,58.26,344.74,"2018,04"
83,DENTAL PLAN,,,16.4,97.56,"2018,04"
88,CHKING/SAVING ********,,,20,102,"2018,04"
97,MEDICARE TAX WITHHELD,,,46.6,277.5,"2018,04"
1,REGULAR TIME,80,428.25,"3,230.40","17,216.07","2018,05"
50,CREDIT HOURS,,24,,947.28,"2018,05"
61,ANNUAL LEAVE,,56.75,,"2,262.22","2018,05"
66,OTHER LEAVE,,51,,"2,041.63","2018,05"
75,RETIREMENT,,,142.14,988.56,"2018,05"
75,ROTH TSP-FERS,,,161.52,"1,123.36","2018,05"
76,SOCIAL SECURITY (OASDI),,,199.27,"1,385.91","2018,05"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"3,601.21","2018,05"
78,ST TAX DC EXEMPTS 000,,,213.93,"1,485.21","2018,05"
83,FEHBA - ENROLL CODE E34,,,58.26,403,"2018,05"
83,DENTAL PLAN,,,16.4,113.96,"2018,05"
88,CHKING/SAVING ********,,,20,122,"2018,05"
97,MEDICARE TAX WITHHELD,,,46.6,324.1,"2018,05"
1,REGULAR TIME,68.5,496.75,"2,766.03","19,982.10","2018,06"
50,CREDIT HOURS,,24,,947.28,"2018,06"
61,ANNUAL LEAVE,,56.75,,"2,262.22","2018,06"
62,SICK LEAVE,3.5,3.5,141.33,141.33,"2018,06"
66,OTHER LEAVE,8,59,323.04,"2,364.67","2018,06"
75,RETIREMENT,,,142.14,"1,130.70","2018,06"
75,ROTH TSP-FERS,,,161.52,"1,284.88","2018,06"
76,SOCIAL SECURITY (OASDI),,,199.27,"1,585.18","2018,06"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"4,093.94","2018,06"
78,ST TAX DC EXEMPTS 000,,,213.93,"1,699.14","2018,06"
83,FEHBA - ENROLL CODE E34,,,58.26,461.26,"2018,06"
83,DENTAL PLAN,,,16.4,130.36,"2018,06"
88,CHKING/SAVING ********,,,20,142,"2018,06"
97,MEDICARE TAX WITHHELD,,,46.6,370.7,"2018,06"
1,REGULAR TIME,80,576.75,"3,230.40","23,212.50","2018,07"
50,CREDIT HOURS,,24,,947.28,"2018,07"
61,ANNUAL LEAVE,,56.75,,"2,262.22","2018,07"
62,SICK LEAVE,,3.5,,141.33,"2018,07"
66,OTHER LEAVE,,59,,"2,364.67","2018,07"
75,RETIREMENT,,,142.14,"1,272.84","2018,07"
75,ROTH TSP-FERS,,,161.52,"1,446.40","2018,07"
76,SOCIAL SECURITY (OASDI),,,199.27,"1,784.45","2018,07"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"4,586.67","2018,07"
78,ST TAX DC EXEMPTS 000,,,213.93,"1,913.07","2018,07"
83,FEHBA - ENROLL CODE E34,,,58.26,519.52,"2018,07"
83,DENTAL PLAN,,,16.4,146.76,"2018,07"
88,CHKING/SAVING ********,,,20,162,"2018,07"
97,MEDICARE TAX WITHHELD,,,46.6,417.3,"2018,07"
1,REGULAR TIME,74.75,651.5,"3,018.40","26,230.90","2018,08"
50,CREDIT HOURS,5.25,29.25,212,"1,159.28","2018,08"
61,ANNUAL LEAVE,,56.75,,"2,262.22","2018,08"
62,SICK LEAVE,,3.5,,141.33,"2018,08"
66,OTHER LEAVE,,59,,"2,364.67","2018,08"
75,RETIREMENT,,,142.14,"1,414.98","2018,08"
75,ROTH TSP-FERS,,,161.52,"1,607.92","2018,08"
76,SOCIAL SECURITY (OASDI),,,199.27,"1,983.72","2018,08"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"5,079.40","2018,08"
78,ST TAX DC EXEMPTS 000,,,213.93,"2,127.00","2018,08"
83,FEHBA - ENROLL CODE E34,,,58.26,577.78,"2018,08"
83,DENTAL PLAN,,,16.4,163.16,"2018,08"
88,CHKING/SAVING ********,,,20,182,"2018,08"
97,MEDICARE TAX WITHHELD,,,46.6,463.9,"2018,08"
1,REGULAR TIME,80,731.5,"3,230.40","29,461.30","2018,09"
50,CREDIT HOURS,,29.25,,"1,159.28","2018,09"
61,ANNUAL LEAVE,,56.75,,"2,262.22","2018,09"
62,SICK LEAVE,,3.5,,141.33,"2018,09"
66,OTHER LEAVE,,59,,"2,364.67","2018,09"
75,RETIREMENT,,,142.14,"1,557.12","2018,09"
75,ROTH TSP-FERS,,,161.52,"1,769.44","2018,09"
76,SOCIAL SECURITY (OASDI),,,199.27,"2,182.99","2018,09"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"5,572.13","2018,09"
78,ST TAX DC EXEMPTS 000,,,213.93,"2,340.93","2018,09"
83,FEHBA - ENROLL CODE E34,,,58.26,636.04,"2018,09"
83,DENTAL PLAN,,,16.4,179.56,"2018,09"
88,CHKING/SAVING ********,,,20,202,"2018,09"
97,MEDICARE TAX WITHHELD,,,46.6,510.5,"2018,09"
1,REGULAR TIME,68,799.5,"2,745.83","32,207.13","2018,10"
50,CREDIT HOURS,10,39.25,403.81,"1,563.09","2018,10"
61,ANNUAL LEAVE,,56.75,,"2,262.22","2018,10"
62,SICK LEAVE,,3.5,,141.33,"2018,10"
66,OTHER LEAVE,2,61,80.76,"2,445.43","2018,10"
75,RETIREMENT,,,142.14,"1,699.26","2018,10"
75,ROTH TSP-FERS,,,161.52,"1,930.96","2018,10"
76,SOCIAL SECURITY (OASDI),,,199.27,"2,382.26","2018,10"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"6,064.86","2018,10"
78,ST TAX DC EXEMPTS 000,,,213.93,"2,554.86","2018,10"
83,FEHBA - ENROLL CODE E34,,,58.26,694.3,"2018,10"
83,DENTAL PLAN,,,16.4,195.96,"2018,10"
88,CHKING/SAVING ********,,,20,222,"2018,10"
97,MEDICARE TAX WITHHELD,,,46.6,557.1,"2018,10"
1,REGULAR TIME,72,871.5,"2,907.36","35,114.49","2018,11"
50,CREDIT HOURS,,39.25,,"1,563.09","2018,11"
61,ANNUAL LEAVE,,56.75,,"2,262.22","2018,11"
62,SICK LEAVE,,3.5,,141.33,"2018,11"
66,OTHER LEAVE,8,69,323.04,"2,768.47","2018,11"
75,RETIREMENT,,,142.14,"1,841.40","2018,11"
75,ROTH TSP-FERS,,,161.52,"2,092.48","2018,11"
76,SOCIAL SECURITY (OASDI),,,199.27,"2,581.53","2018,11"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"6,557.59","2018,11"
78,ST TAX DC EXEMPTS 000,,,213.93,"2,768.79","2018,11"
83,FEHBA - ENROLL CODE E34,,,58.26,752.56,"2018,11"
83,DENTAL PLAN,,,16.4,212.36,"2018,11"
88,CHKING/SAVING ********,,,20,242,"2018,11"
97,MEDICARE TAX WITHHELD,,,46.6,603.7,"2018,11"
1,REGULAR TIME,76,947.5,"3,068.87","38,183.36","2018,12"
50,CREDIT HOURS,0.75,40,30.29,"1,593.38","2018,12"
61,ANNUAL LEAVE,3.25,60,131.24,"2,393.46","2018,12"
62,SICK LEAVE,,3.5,,141.33,"2018,12"
66,OTHER LEAVE,,69,,"2,768.47","2018,12"
75,RETIREMENT,,,142.14,"1,983.54","2018,12"
75,ROTH TSP-FERS,,,161.52,"2,254.00","2018,12"
76,SOCIAL SECURITY (OASDI),,,199.27,"2,780.80","2018,12"
77,FEDERAL TAX EXEMPTS S01,,,492.73,"7,050.32","2018,12"
78,ST TAX DC EXEMPTS 000,,,213.93,"2,982.72","2018,12"
83,FEHBA - ENROLL CODE E34,,,58.26,810.82,"2018,12"
83,DENTAL PLAN,,,16.4,228.76,"2018,12"
88,CHKING/SAVING ********,,,20,262,"2018,12"
97,MEDICARE TAX WITHHELD,,,46.6,650.3,"2018,12"
1,REGULAR TIME,9,956.5,363.42,"38,546.78","2018,13"
50,CREDIT HOURS,11.5,51.5,464.37,"2,057.75","2018,13"
61,ANNUAL LEAVE,45.25,105.25,"1,827.19","4,220.65","2018,13"
62,SICK LEAVE,6.25,9.75,252.38,393.71,"2018,13"
66,OTHER LEAVE,8,77,323.04,"3,091.51","2018,13"
